0.141545, 0.028055, -9.808798, -0.000319, 0.000076, -0.000138,0.091731, 0.069663, -9.787500, -0.000076, -0.001872, 0.000423,0.186460, 0.117456, -9.795751, 0.001478, -0.000835, -0.001889,
0.141741, 0.027075, -9.807872, -0.000263, -0.000040, -0.000097,0.091977, 0.069175, -9.785186, 0.000164, -0.001797, 0.000014,0.185767, 0.115317, -9.793153, 0.002480, -0.000734, -0.001391,
0.141221, 0.027061, -9.807123, -0.000220, -0.000089, -0.000076,0.092850, 0.066663, -9.780571, 0.000269, -0.001583, -0.000108,0.187852, 0.110548, -9.793365, 0.002964, -0.001062, -0.001461,
0.140591, 0.027377, -9.806385, -0.000207, -0.000091, -0.000076,0.094667, 0.065085, -9.777388, 0.000476, -0.001131, -0.000111,0.191172, 0.104034, -9.796808, 0.002802, -0.001225, -0.001705,
0.139516, 0.027391, -9.805324, -0.000240, -0.000109, -0.000075,0.094839, 0.064845, -9.775259, 0.000387, -0.000667, -0.000091,0.194567, 0.099673, -9.798944, 0.002801, -0.001056, -0.002297,
0.138499, 0.027871, -9.804312, -0.000247, -0.000065, -0.000106,0.095971, 0.066139, -9.775664, 0.000194, -0.000255, 0.000148,0.195458, 0.097345, -9.805892, 0.002648, -0.001292, -0.002464,
0.136582, 0.029474, -9.802930, -0.000219, -0.000055, -0.000161,0.098000, 0.068625, -9.777766, 0.000035, -0.000312, 0.000359,0.196344, 0.097231, -9.808649, 0.002659, -0.001525, -0.002223,
0.135520, 0.030596, -9.802622, -0.000159, -0.000055, -0.000176,0.100329, 0.069651, -9.781285, -0.000164, -0.000236, 0.000089,0.197000, 0.098891, -9.810658, 0.002761, -0.001451, -0.001941,
0.133509, 0.032339, -9.803239, -0.000122, -0.000105, -0.000176,0.101621, 0.069923, -9.783947, -0.000314, -0.000099, -0.000030,0.196593, 0.102907, -9.813266, 0.002823, -0.001169, -0.001704,
0.132296, 0.033926, -9.804741, -0.000150, -0.000197, -0.000144,0.102749, 0.069521, -9.787058, -0.000405, -0.000086, 0.000067,0.194807, 0.105359, -9.812228, 0.002439, -0.001300, -0.001237,
0.132044, 0.035210, -9.805830, -0.000162, -0.000230, -0.000107,0.102373, 0.070106, -9.792181, -0.000405, -0.000243, 0.000127,0.192196, 0.105727, -9.799410, 0.001492, -0.001539, -0.000174,
0.131769, 0.036810, -9.807047, -0.000167, -0.000176, -0.000084,0.102009, 0.069547, -9.794284, -0.000427, -0.000431, 0.000373,0.190691, 0.108367, -9.790727, 0.000966, -0.001445, 0.000310,
0.131998, 0.037230, -9.808126, -0.000124, -0.000103, -0.000027,0.101770, 0.067512, -9.797732, -0.000465, -0.000481, 0.000388,0.191648, 0.110320, -9.784186, 0.000318, -0.001151, 0.000382,
0.132838, 0.037153, -9.809052, -0.000085, 0.000017, 0.000010,0.101541, 0.066535, -9.803360, -0.000437, -0.000641, 0.000221,0.195044, 0.111507, -9.778680, -0.000263, -0.000885, 0.000540,
0.133715, 0.036815, -9.809421, -0.000072, 0.000109, 0.000013,0.100061, 0.064710, -9.809462, -0.000465, -0.000846, 0.000132,0.197438, 0.112745, -9.774585, -0.000529, -0.000522, 0.000843,
0.134945, 0.035335, -9.809281, -0.000070, 0.000179, -0.000043,0.098501, 0.063956, -9.809385, -0.000417, -0.000873, 0.000329,0.198083, 0.114197, -9.772152, -0.000939, -0.000478, 0.000992,
0.135890, 0.034245, -9.808149, -0.000081, 0.000216, -0.000131,0.095795, 0.062839, -9.806103, -0.000615, -0.000796, 0.000398,0.199634, 0.117629, -9.773298, -0.000994, -0.000496, 0.001155,
0.137660, 0.033178, -9.807496, -0.000132, 0.000229, -0.000262,0.094997, 0.061944, -9.804571, -0.000617, -0.000583, 0.000443,0.200956, 0.122117, -9.776766, -0.000812, -0.000362, 0.000943,
0.137603, 0.031953, -9.807066, -0.000132, 0.000249, -0.000389,0.094135, 0.061075, -9.801295, -0.000543, -0.000267, 0.000659,0.201045, 0.125266, -9.783733, -0.001014, -0.000498, 0.000748,
0.136316, 0.031048, -9.806396, -0.000134, 0.000249, -0.000419,0.094291, 0.059540, -9.797894, -0.000701, -0.000017, 0.001256,0.200173, 0.129669, -9.790843, -0.000963, -0.000641, 0.000363,
0.134641, 0.030193, -9.806129, -0.000183, 0.000256, -0.000377,0.094953, 0.059153, -9.797511, -0.000642, 0.000042, 0.001454,0.198784, 0.135049, -9.795203, -0.000542, -0.000517, -0.000264,
0.133691, 0.029955, -9.806146, -0.000193, 0.000300, -0.000316,0.096012, 0.060632, -9.795520, -0.000048, 0.000257, 0.001301,0.193868, 0.143405, -9.798288, -0.000162, -0.000382, -0.000880,
0.133058, 0.028903, -9.805489, -0.000165, 0.000343, -0.000255,0.096101, 0.063490, -9.793688, 0.000205, 0.000237, 0.001107,0.191445, 0.146493, -9.797059, 0.000006, -0.000306, -0.001321,
0.132735, 0.027491, -9.804578, -0.000113, 0.000378, -0.000235,0.095090, 0.067569, -9.792919, 0.000452, -0.000032, 0.000796,0.188932, 0.146205, -9.796474, 0.000077, -0.000478, -0.001698,
0.132983, 0.027124, -9.804127, -0.000100, 0.000380, -0.000295,0.093325, 0.071934, -9.793224, 0.000499, -0.000287, 0.000456,0.184961, 0.143836, -9.798697, 0.000189, -0.000793, -0.001549,
0.133838, 0.027108, -9.804050, -0.000103, 0.000378, -0.000375,0.092030, 0.077484, -9.794275, 0.000421, -0.000661, 0.000076,0.182188, 0.142392, -9.797170, 0.000458, -0.000786, -0.001294,
0.133274, 0.027201, -9.803844, -0.000133, 0.000444, -0.000405,0.091467, 0.081491, -9.795237, 0.000424, -0.000948, -0.000333,0.183303, 0.138598, -9.794659, 0.000289, -0.000558, -0.001102,
0.132783, 0.027370, -9.803668, -0.000114, 0.000491, -0.000429,0.091412, 0.083218, -9.795444, 0.000475, -0.001209, -0.000672,0.184871, 0.135684, -9.792912, 0.000152, -0.000441, -0.000938,
0.132866, 0.027940, -9.803117, -0.000031, 0.000581, -0.000406,0.089769, 0.083201, -9.795134, 0.000390, -0.001319, -0.000897,0.190359, 0.133595, -9.794324, -0.000407, -0.000423, -0.000579,
0.133620, 0.028834, -9.803340, -0.000031, 0.000602, -0.000358,0.090059, 0.081561, -9.795127, 0.000242, -0.001328, -0.001075,0.194472, 0.132039, -9.796200, -0.000849, -0.000366, -0.000182,
0.134486, 0.029425, -9.804275, -0.000054, 0.000615, -0.000298,0.090953, 0.078075, -9.794576, 0.000139, -0.001214, -0.000934,0.198060, 0.128730, -9.800172, -0.001208, -0.000273, 0.000257,
0.135551, 0.029415, -9.806014, 0.000017, 0.000593, -0.000251,0.091864, 0.074328, -9.792660, 0.000068, -0.000938, -0.000755,0.196953, 0.126377, -9.803037, -0.001262, -0.000385, 0.000796,
0.137187, 0.029323, -9.807508, 0.000084, 0.000595, -0.000205,0.092865, 0.068536, -9.788096, -0.000087, -0.000669, -0.000490,0.194953, 0.120903, -9.803975, -0.001187, -0.000759, 0.000971,
0.138596, 0.029515, -9.808141, 0.000199, 0.000587, -0.000077,0.094704, 0.064036, -9.784223, 0.000005, -0.000641, 0.000056,0.195496, 0.116723, -9.802804, -0.001184, -0.000702, 0.000948,
0.139122, 0.030518, -9.808068, 0.000261, 0.000598, -0.000054,0.094767, 0.059641, -9.781957, 0.000074, -0.000567, 0.000561,0.196460, 0.115248, -9.799593, -0.000796, -0.000308, 0.000637,
0.139928, 0.032220, -9.807912, 0.000310, 0.000609, -0.000106,0.091165, 0.058545, -9.782260, -0.000043, -0.000521, 0.000809,0.196596, 0.113412, -9.799334, -0.000476, 0.000051, 0.000526,
0.140238, 0.033159, -9.807215, 0.000305, 0.000611, -0.000124,0.084859, 0.059093, -9.783369, 0.000027, -0.000440, 0.000938,0.196730, 0.107475, -9.803209, 0.000076, 0.000166, 0.000739,
0.140287, 0.034484, -9.804958, 0.000276, 0.000605, -0.000051,0.078585, 0.061810, -9.785805, 0.000093, -0.000149, 0.000778,0.197055, 0.102472, -9.804139, 0.000713, 0.000002, 0.000888,
0.139622, 0.035713, -9.803060, 0.000206, 0.000552, 0.000045,0.075167, 0.065846, -9.788754, 0.000101, -0.000148, 0.000658,0.195053, 0.098265, -9.804302, 0.001459, -0.000127, 0.000767,
0.138833, 0.036680, -9.801444, 0.000104, 0.000481, 0.000183,0.075150, 0.071401, -9.790511, 0.000260, 0.000029, 0.000444,0.194450, 0.100809, -9.803250, 0.002500, -0.000291, 0.000377,
0.137421, 0.036385, -9.800851, 0.000013, 0.000409, 0.000324,0.078302, 0.074922, -9.791122, 0.000509, 0.000273, 0.000475,0.196892, 0.105608, -9.802489, 0.003097, -0.000167, 0.000280,
0.136117, 0.035711, -9.800874, -0.000051, 0.000322, 0.000398,0.083884, 0.077603, -9.791419, 0.000503, 0.000665, 0.000831,0.198429, 0.112380, -9.801676, 0.003378, 0.000232, 0.000143,
0.134076, 0.034637, -9.801503, -0.000187, 0.000192, 0.000490,0.086637, 0.080075, -9.790759, 0.000475, 0.000712, 0.000941,0.196407, 0.118140, -9.800856, 0.003219, 0.000653, -0.000357,
0.133729, 0.033592, -9.801744, -0.000223, 0.000141, 0.000551,0.086003, 0.083145, -9.788220, 0.000282, 0.000661, 0.001070,0.192934, 0.126155, -9.801024, 0.002488, 0.000848, -0.001038,
0.133853, 0.032745, -9.801775, -0.000270, 0.000061, 0.000575,0.083484, 0.083627, -9.786311, 0.000112, 0.000489, 0.001109,0.190296, 0.130864, -9.801774, 0.001837, 0.000851, -0.001145,
0.133639, 0.032812, -9.801953, -0.000330, -0.000005, 0.000564,0.081235, 0.081325, -9.784663, -0.000102, 0.000292, 0.001096,0.189428, 0.135609, -9.799917, 0.001554, 0.000960, -0.000984,
0.133000, 0.033076, -9.802302, -0.000357, -0.000054, 0.000481,0.081946, 0.079260, -9.783878, 0.000010, 0.000099, 0.000979,0.189189, 0.138291, -9.796962, 0.000917, 0.000945, -0.000460,
0.132832, 0.034003, -9.802172, -0.000354, -0.000064, 0.000392,0.083254, 0.077918, -9.780854, -0.000271, 0.000053, 0.001061,0.189194, 0.141179, -9.792754, 0.000511, 0.000703, -0.000221,
0.133393, 0.034915, -9.801165, -0.000314, -0.000056, 0.000342,0.085936, 0.075957, -9.776402, -0.000215, 0.000150, 0.001205,0.189025, 0.144070, -9.785837, 0.000088, 0.000281, 0.000053,
0.133635, 0.035477, -9.801166, -0.000265, -0.000060, 0.000307,0.087394, 0.075322, -9.773918, -0.000011, 0.000049, 0.001275,0.190481, 0.143703, -9.782967, -0.000149, -0.000053, 0.000077,
0.133748, 0.036206, -9.801689, -0.000222, -0.000010, 0.000270,0.091196, 0.075002, -9.774649, -0.000030, 0.000185, 0.001270,0.192123, 0.141801, -9.781096, -0.000179, -0.000312, 0.000428,
0.133754, 0.036400, -9.802128, -0.000158, 0.000127, 0.000215,0.092480, 0.073981, -9.777011, -0.000065, 0.000226, 0.001233,0.192029, 0.137691, -9.781633, 0.000478, -0.000651, 0.000531,
0.134031, 0.036471, -9.802176, -0.000151, 0.000145, 0.000112,0.092640, 0.073184, -9.779037, 0.000072, 0.000029, 0.001353,0.189775, 0.130759, -9.780704, 0.001651, -0.000741, 0.000808,
0.134228, 0.036742, -9.802182, -0.000181, 0.000159, -0.000058,0.092868, 0.072867, -9.781368, 0.000150, -0.000239, 0.001119,0.187226, 0.125167, -9.780771, 0.002495, -0.000870, 0.000884,
0.134150, 0.036507, -9.802531, -0.000238, 0.000135, -0.000148,0.090916, 0.071245, -9.785496, 0.000001, -0.000330, 0.000735,0.182703, 0.120146, -9.785697, 0.002904, -0.001378, 0.000814,
0.133107, 0.035879, -9.802165, -0.000258, 0.000064, -0.000225,0.089340, 0.071169, -9.788826, 0.000116, -0.000123, 0.000635,0.181619, 0.116332, -9.789643, 0.003178, -0.001466, 0.001018,
0.132330, 0.035366, -9.801492, -0.000293, -0.000010, -0.000297,0.088681, 0.071405, -9.792422, -0.000029, -0.000030, 0.000568,0.181085, 0.112267, -9.789817, 0.003268, -0.001370, 0.001247,
0.130893, 0.034927, -9.800468, -0.000316, -0.000126, -0.000319,0.088272, 0.071462, -9.794930, -0.000241, -0.000083, 0.000626,0.180881, 0.109965, -9.787847, 0.003400, -0.001409, 0.000978,
0.130555, 0.035379, -9.800560, -0.000333, -0.000166, -0.000267,0.088776, 0.071012, -9.796026, -0.000166, -0.000243, 0.000730,0.181597, 0.109410, -9.785217, 0.003552, -0.001411, 0.000482,
0.130507, 0.035453, -9.800860, -0.000331, -0.000205, -0.000195,0.089985, 0.071035, -9.796787, -0.000454, -0.000418, 0.000728,0.181665, 0.108355, -9.786213, 0.003832, -0.001318, 0.000094,
0.129528, 0.035327, -9.801156, -0.000332, -0.000279, -0.000154,0.090836, 0.070096, -9.797091, -0.000502, -0.000653, 0.000726,0.183730, 0.108458, -9.790529, 0.003543, -0.001382, 0.000139,
0.128914, 0.035144, -9.800889, -0.000318, -0.000332, -0.000195,0.092418, 0.067412, -9.797721, -0.000081, -0.000815, 0.000833,0.186297, 0.106602, -9.795432, 0.002932, -0.001670, 0.000109,
0.128660, 0.035093, -9.799553, -0.000248, -0.000315, -0.000257,0.092124, 0.063353, -9.795898, 0.000197, -0.000891, 0.000843,0.190301, 0.106172, -9.799222, 0.002628, -0.001525, 0.000161,
0.128987, 0.034666, -9.798725, -0.000179, -0.000228, -0.000251,0.090124, 0.058692, -9.793846, 0.000596, -0.001091, 0.000888,0.194043, 0.107829, -9.802193, 0.002435, -0.001193, 0.000009,
0.129206, 0.033077, -9.798334, -0.000138, -0.000089, -0.000254,0.088302, 0.058138, -9.793636, 0.000867, -0.001157, 0.001017,0.196429, 0.107101, -9.802541, 0.001594, -0.000835, -0.000028,
0.129871, 0.031508, -9.797949, -0.000090, 0.000080, -0.000206,0.086957, 0.059769, -9.795652, 0.000961, -0.001154, 0.001174,0.197196, 0.104508, -9.803199, 0.001339, -0.000603, -0.000054,
0.131363, 0.030577, -9.798062, 0.000034, 0.000193, -0.000193,0.085849, 0.060312, -9.800084, 0.001069, -0.001029, 0.001163,0.197793, 0.102436, -9.806588, 0.000344, -0.000650, -0.000289,
0.132670, 0.029757, -9.797951, 0.000110, 0.000252, -0.000237,0.084996, 0.061225, -9.803713, 0.001196, -0.000984, 0.001226,0.195319, 0.101171, -9.808815, -0.000548, -0.001007, -0.000310,
0.133462, 0.029951, -9.798123, 0.000139, 0.000266, -0.000264,0.083019, 0.062991, -9.806225, 0.001075, -0.000776, 0.001288,0.191302, 0.103278, -9.812132, -0.001419, -0.001489, 0.000134,
0.133974, 0.030317, -9.798018, 0.000144, 0.000238, -0.000259,0.081610, 0.063865, -9.806800, 0.000778, -0.000933, 0.001303,0.188656, 0.106976, -9.812608, -0.002398, -0.001935, -0.000057,
0.134159, 0.030631, -9.797496, 0.000105, 0.000265, -0.000241,0.081214, 0.065404, -9.803453, 0.000451, -0.001350, 0.001118,0.184518, 0.111848, -9.811529, -0.002964, -0.002376, -0.000261,
0.133931, 0.031846, -9.797083, 0.000012, 0.000348, -0.000076,0.083234, 0.066488, -9.798275, 0.000445, -0.001609, 0.001092,0.182355, 0.112914, -9.811441, -0.003117, -0.002899, -0.000479,
0.133903, 0.032658, -9.796761, -0.000042, 0.000449, -0.000009,0.087868, 0.064762, -9.792607, 0.000569, -0.001833, 0.000993,0.182367, 0.114846, -9.812531, -0.002330, -0.003521, -0.000586,
0.133734, 0.033522, -9.796892, -0.000132, 0.000580, 0.000033,0.090161, 0.060494, -9.789885, 0.000579, -0.002129, 0.001087,0.183639, 0.118888, -9.812284, -0.001410, -0.003804, -0.000216,
0.133426, 0.034149, -9.796971, -0.000176, 0.000571, 0.000064,0.089700, 0.056191, -9.791348, 0.000527, -0.002221, 0.000972,0.188036, 0.123846, -9.806238, -0.000926, -0.004037, 0.000190,
0.133764, 0.034845, -9.797892, -0.000269, 0.000449, 0.000128,0.089775, 0.053798, -9.793070, 0.000644, -0.002098, 0.000680,0.191740, 0.127911, -9.802498, -0.000563, -0.003947, 0.000284,
0.134877, 0.034340, -9.798357, -0.000341, 0.000331, 0.000159,0.089533, 0.052399, -9.794038, 0.000573, -0.001996, 0.000278,0.195189, 0.131238, -9.801206, -0.000406, -0.003919, 0.000180,
0.135526, 0.034036, -9.798614, -0.000375, 0.000232, 0.000144,0.087776, 0.052316, -9.794343, 0.000537, -0.001845, -0.000133,0.198304, 0.132756, -9.803479, 0.000201, -0.003547, 0.000117,
0.135756, 0.033380, -9.799102, -0.000353, 0.000161, 0.000066,0.088471, 0.052619, -9.794443, 0.000454, -0.001534, -0.000196,0.200581, 0.132843, -9.802225, 0.000355, -0.003197, -0.000052,
0.135916, 0.032404, -9.799134, -0.000298, 0.000132, -0.000021,0.089123, 0.052295, -9.794357, 0.000393, -0.001154, -0.000544,0.203291, 0.130666, -9.799066, 0.001044, -0.002545, -0.000313,
0.135458, 0.031475, -9.798455, -0.000266, 0.000154, -0.000135,0.089388, 0.052013, -9.795058, 0.000119, -0.000931, -0.000734,0.201966, 0.128909, -9.797406, 0.001637, -0.001825, -0.000708,
0.134903, 0.030544, -9.798219, -0.000246, 0.000185, -0.000212,0.093164, 0.053424, -9.796992, -0.000049, -0.000229, -0.000820,0.199005, 0.126767, -9.798414, 0.002045, -0.001254, -0.001143,
0.135141, 0.029970, -9.799030, -0.000210, 0.000250, -0.000336,0.097702, 0.054099, -9.797997, -0.000268, 0.000214, -0.000748,0.195770, 0.125489, -9.802095, 0.002394, -0.001028, -0.001683,
0.136067, 0.029774, -9.800756, -0.000109, 0.000264, -0.000402,0.101779, 0.057145, -9.798869, -0.000382, 0.000259, -0.000560,0.190997, 0.121357, -9.806356, 0.002646, -0.001019, -0.001956,
0.136562, 0.029903, -9.802436, -0.000007, 0.000216, -0.000349,0.103416, 0.059651, -9.799116, -0.000709, 0.000286, -0.000570,0.188980, 0.117501, -9.807160, 0.002764, -0.000961, -0.002243,
0.137191, 0.030019, -9.803661, 0.000019, 0.000205, -0.000285,0.105095, 0.062572, -9.798988, -0.000898, 0.000228, -0.000501,0.187401, 0.116345, -9.807182, 0.002382, -0.000985, -0.002654,
0.139255, 0.030446, -9.804489, 0.000010, 0.000177, -0.000205,0.106803, 0.063519, -9.796800, -0.000832, -0.000108, -0.000360,0.187219, 0.114145, -9.805286, 0.001239, -0.001058, -0.002495,
0.140450, 0.031247, -9.805009, 0.000019, 0.000119, -0.000153,0.107213, 0.063491, -9.793606, -0.000588, -0.000146, -0.000140,0.188444, 0.113835, -9.804231, 0.000381, -0.000776, -0.002336,
0.140150, 0.031747, -9.805063, 0.000002, 0.000026, -0.000168,0.104560, 0.062058, -9.789528, -0.000284, 0.000199, 0.000100,0.190985, 0.113203, -9.800957, -0.000508, -0.000540, -0.002033,
0.138930, 0.031827, -9.805394, -0.000047, -0.000002, -0.000170,0.105416, 0.059261, -9.786094, -0.000220, 0.000664, 0.000145,0.192568, 0.113161, -9.795173, -0.000895, -0.000321, -0.001904,
0.138528, 0.031701, -9.805953, -0.000033, -0.000014, -0.000178,0.108895, 0.056530, -9.786135, 0.000034, 0.000899, 0.000144,0.193010, 0.112023, -9.792607, -0.000732, -0.000127, -0.001532,
0.138493, 0.031543, -9.806490, -0.000006, 0.000018, -0.000209,0.111528, 0.055508, -9.786359, 0.000027, 0.000796, 0.000341,0.192149, 0.110924, -9.794753, -0.000698, -0.000246, -0.001374,
0.137686, 0.031951, -9.806625, -0.000020, 0.000065, -0.000217,0.112535, 0.054509, -9.786695, -0.000158, 0.000541, 0.000730,0.189249, 0.115451, -9.800018, -0.000729, -0.000471, -0.001711,
0.136030, 0.032512, -9.806457, -0.000014, 0.000049, -0.000193,0.113536, 0.051390, -9.787716, -0.000261, 0.000085, 0.000626,0.187988, 0.121015, -9.801060, -0.000611, -0.000380, -0.002093,
0.134729, 0.032693, -9.806437, 0.000028, 0.000002, -0.000187,0.111573, 0.049710, -9.786674, 0.000010, -0.000354, 0.000292,0.187785, 0.124841, -9.803368, -0.000473, -0.000265, -0.002746,
0.133168, 0.033009, -9.805602, 0.000091, 0.000004, -0.000186,0.108277, 0.050490, -9.785454, 0.000352, -0.000339, 0.000286,0.186449, 0.125089, -9.804633, -0.000334, -0.000212, -0.003117,
0.132253, 0.032694, -9.804286, 0.000171, 0.000002, -0.000103,0.105792, 0.053980, -9.784529, 0.000605, -0.000238, 0.000412,0.186594, 0.123897, -9.805473, 0.000117, -0.000077, -0.003027,
0.131222, 0.032500, -9.803052, 0.000204, 0.000005, -0.000039,0.104118, 0.058182, -9.785250, 0.000753, -0.000074, 0.000602,0.185725, 0.125702, -9.805304, 0.000527, 0.000200, -0.002986,
0.129938, 0.032408, -9.801888, 0.000221, 0.000022, -0.000033,0.103114, 0.059150, -9.786741, 0.000667, -0.000137, 0.000543,0.185018, 0.126509, -9.805086, 0.000316, 0.000427, -0.003222,
0.129328, 0.032611, -9.801074, 0.000223, 0.000041, -0.000039,0.103004, 0.057856, -9.788391, 0.000463, -0.000461, 0.000503,0.185182, 0.124252, -9.803628, 0.000069, 0.000687, -0.002824,
0.129266, 0.033123, -9.800252, 0.000156, 0.000053, -0.000096,0.104394, 0.058007, -9.789320, 0.000453, -0.000593, 0.000499,0.187251, 0.119075, -9.804205, 0.000246, 0.000974, -0.002302,
0.129319, 0.033392, -9.799825, 0.000055, 0.000048, -0.000169,0.107221, 0.057728, -9.788353, 0.000572, -0.000656, 0.000638,0.190695, 0.114714, -9.802971, 0.000776, 0.001112, -0.001531,
0.130251, 0.034158, -9.799288, -0.000050, 0.000056, -0.000273,0.108522, 0.056046, -9.785739, 0.000292, -0.000879, 0.000518,0.192070, 0.111417, -9.802276, 0.000829, 0.001146, -0.001064,
0.131141, 0.034811, -9.799471, -0.000101, 0.000126, -0.000275,0.109198, 0.053947, -9.782743, 0.000118, -0.000916, 0.000463,0.192303, 0.112211, -9.803234, 0.001118, 0.000753, -0.000347,
0.132395, 0.034885, -9.799459, -0.000122, 0.000178, -0.000192,0.109764, 0.051093, -9.781363, 0.000193, -0.000815, 0.000541,0.192650, 0.114515, -9.803378, 0.000969, 0.000555, -0.000063,
0.134052, 0.034537, -9.798960, -0.000180, 0.000174, -0.000118,0.110809, 0.047280, -9.780478, 0.000290, -0.000807, 0.000676,0.192166, 0.119335, -9.804414, 0.000652, 0.000260, -0.000244,
0.134968, 0.033986, -9.798684, -0.000203, 0.000088, -0.000096,0.110166, 0.043465, -9.782327, 0.000529, -0.000755, 0.000767,0.191084, 0.125795, -9.808375, 0.000186, -0.000051, -0.000784,
0.135641, 0.033009, -9.798977, -0.000190, 0.000017, -0.000036,0.108477, 0.040675, -9.785391, 0.000773, -0.000573, 0.001048,0.190197, 0.129840, -9.812863, 0.000327, -0.000092, -0.000998,
0.135644, 0.032230, -9.798461, -0.000206, 0.000032, 0.000032,0.104882, 0.038987, -9.788130, 0.001031, -0.000305, 0.001499,0.190199, 0.135346, -9.815332, 0.000344, -0.000319, -0.001142,
0.135086, 0.031233, -9.798172, -0.000133, 0.000035, 0.000102,0.099686, 0.040422, -9.791804, 0.001048, -0.000205, 0.001731,0.192165, 0.136116, -9.816360, 0.000304, -0.000762, -0.001355,
